# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Fri Dec 13 14:48:01 2024
#
# User preference: *
#
# CONSTRAINT:  where (discoverymethod like '%Microlensing%')
#
# COLUMN pl_name:        Planet Name
# COLUMN hostname:       Host Name
# COLUMN sy_snum:        Number of Stars
# COLUMN sy_pnum:        Number of Planets
# COLUMN discoverymethod: Discovery Method
# COLUMN disc_year:      Discovery Year
# COLUMN disc_facility:  Discovery Facility
# COLUMN pl_controv_flag: Controversial Flag
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbpererr1:  Orbital Period Upper Unc. [days]
# COLUMN pl_orbpererr2:  Orbital Period Lower Unc. [days]
# COLUMN pl_orbperlim:   Orbital Period Limit Flag
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_orbsmaxerr1: Orbit Semi-Major Axis Upper Unc. [au]
# COLUMN pl_orbsmaxerr2: Orbit Semi-Major Axis Lower Unc. [au]
# COLUMN pl_orbsmaxlim:  Orbit Semi-Major Axis Limit Flag
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_radeerr1:    Planet Radius Upper Unc. [Earth Radius]
# COLUMN pl_radeerr2:    Planet Radius Lower Unc. [Earth Radius]
# COLUMN pl_radelim:     Planet Radius Limit Flag
# COLUMN pl_radj:        Planet Radius [Jupiter Radius]
# COLUMN pl_radjerr1:    Planet Radius Upper Unc. [Jupiter Radius]
# COLUMN pl_radjerr2:    Planet Radius Lower Unc. [Jupiter Radius]
# COLUMN pl_radjlim:     Planet Radius Limit Flag
# COLUMN pl_bmasse:      Planet Mass or Mass*sin(i) [Earth Mass]
# COLUMN pl_bmasseerr1:  Planet Mass or Mass*sin(i) [Earth Mass] Upper Unc.
# COLUMN pl_bmasseerr2:  Planet Mass or Mass*sin(i) [Earth Mass] Lower Unc.
# COLUMN pl_bmasselim:   Planet Mass or Mass*sin(i) [Earth Mass] Limit Flag
# COLUMN pl_bmassj:      Planet Mass or Mass*sin(i) [Jupiter Mass]
# COLUMN pl_bmassjerr1:  Planet Mass or Mass*sin(i) [Jupiter Mass] Upper Unc.
# COLUMN pl_bmassjerr2:  Planet Mass or Mass*sin(i) [Jupiter Mass] Lower Unc.
# COLUMN pl_bmassjlim:   Planet Mass or Mass*sin(i) [Jupiter Mass] Limit Flag
# COLUMN pl_bmassprov:   Planet Mass or Mass*sin(i) Provenance
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_orbeccenerr1: Eccentricity Upper Unc.
# COLUMN pl_orbeccenerr2: Eccentricity Lower Unc.
# COLUMN pl_orbeccenlim: Eccentricity Limit Flag
# COLUMN pl_insol:       Insolation Flux [Earth Flux]
# COLUMN pl_insolerr1:   Insolation Flux Upper Unc. [Earth Flux]
# COLUMN pl_insolerr2:   Insolation Flux Lower Unc. [Earth Flux]
# COLUMN pl_insollim:    Insolation Flux Limit Flag
# COLUMN pl_eqt:         Equilibrium Temperature [K]
# COLUMN pl_eqterr1:     Equilibrium Temperature Upper Unc. [K]
# COLUMN pl_eqterr2:     Equilibrium Temperature Lower Unc. [K]
# COLUMN pl_eqtlim:      Equilibrium Temperature Limit Flag
# COLUMN ttv_flag:       Data show Transit Timing Variations
# COLUMN st_spectype:    Spectral Type
# COLUMN st_teff:        Stellar Effective Temperature [K]
# COLUMN st_tefferr1:    Stellar Effective Temperature Upper Unc. [K]
# COLUMN st_tefferr2:    Stellar Effective Temperature Lower Unc. [K]
# COLUMN st_tefflim:     Stellar Effective Temperature Limit Flag
# COLUMN st_rad:         Stellar Radius [Solar Radius]
# COLUMN st_raderr1:     Stellar Radius Upper Unc. [Solar Radius]
# COLUMN st_raderr2:     Stellar Radius Lower Unc. [Solar Radius]
# COLUMN st_radlim:      Stellar Radius Limit Flag
# COLUMN st_mass:        Stellar Mass [Solar mass]
# COLUMN st_masserr1:    Stellar Mass Upper Unc. [Solar mass]
# COLUMN st_masserr2:    Stellar Mass Lower Unc. [Solar mass]
# COLUMN st_masslim:     Stellar Mass Limit Flag
# COLUMN st_met:         Stellar Metallicity [dex]
# COLUMN st_meterr1:     Stellar Metallicity Upper Unc. [dex]
# COLUMN st_meterr2:     Stellar Metallicity Lower Unc. [dex]
# COLUMN st_metlim:      Stellar Metallicity Limit Flag
# COLUMN st_metratio:    Stellar Metallicity Ratio
# COLUMN st_logg:        Stellar Surface Gravity [log10(cm/s**2)]
# COLUMN st_loggerr1:    Stellar Surface Gravity Upper Unc. [log10(cm/s**2)]
# COLUMN st_loggerr2:    Stellar Surface Gravity Lower Unc. [log10(cm/s**2)]
# COLUMN st_logglim:     Stellar Surface Gravity Limit Flag
# COLUMN rastr:          RA [sexagesimal]
# COLUMN ra:             RA [deg]
# COLUMN decstr:         Dec [sexagesimal]
# COLUMN dec:            Dec [deg]
# COLUMN sy_dist:        Distance [pc]
# COLUMN sy_disterr1:    Distance [pc] Upper Unc
# COLUMN sy_disterr2:    Distance [pc] Lower Unc
# COLUMN sy_vmag:        V (Johnson) Magnitude
# COLUMN sy_vmagerr1:    V (Johnson) Magnitude Upper Unc
# COLUMN sy_vmagerr2:    V (Johnson) Magnitude Lower Unc
# COLUMN sy_kmag:        Ks (2MASS) Magnitude
# COLUMN sy_kmagerr1:    Ks (2MASS) Magnitude Upper Unc
# COLUMN sy_kmagerr2:    Ks (2MASS) Magnitude Lower Unc
# COLUMN sy_gaiamag:     Gaia Magnitude
# COLUMN sy_gaiamagerr1: Gaia Magnitude Upper Unc
# COLUMN sy_gaiamagerr2: Gaia Magnitude Lower Unc
#
pl_name,hostname,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,pl_controv_flag,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,ttv_flag,st_spectype,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_met,st_meterr1,st_meterr2,st_metlim,st_metratio,st_logg,st_loggerr1,st_loggerr2,st_logglim,rastr,ra,decstr,dec,sy_dist,sy_disterr1,sy_disterr2,sy_vmag,sy_vmagerr1,sy_vmagerr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2
KMT-2017-BLG-0428L b,KMT-2017-BLG-0428L,1,1,Microlensing,2023,KMTNet,0,,,,,1.810000,0.550000,-0.590000,0,2.230,,,0,0.199,,,0,5.59000,3.57000,-2.83000,0,0.01759,0.01123,-0.00890,0,Mass,,,,,,,,,,,,,0,,,,,,,,,,0.34,0.22,-0.17,0,,,,,,,,,,18h05m32.46s,271.3852500,-28d29m25.01s,-28.4902806,5400.0000000,1820.0000000,-2600.0000000,,,,,,,,,
KMT-2017-BLG-0673L b,KMT-2017-BLG-0673L,1,1,Microlensing,2022,KMTNet,0,,,,,2.340000,0.560000,-0.740000,0,13.000,,,0,1.160,,,0,1166.43025,689.68764,-657.90480,0,3.67000,2.17000,-2.07000,0,Mass,,,,,,,,,,,,,0,,,,,,,,,,0.63,0.37,-0.35,0,,,,,,,,,,17h39m01.69s,264.7570417,-33d48m28.9s,-33.8080278,5080.0000000,1220.0000000,-1590.0000000,,,,,,,,,
KMT-2017-BLG-1003L b,KMT-2017-BLG-1003L,1,1,Microlensing,2023,KMTNet,0,,,,,1.380000,0.390000,-0.320000,0,2.130,,,0,0.190,,,0,5.19000,5.39000,-2.80000,0,0.01633,0.01696,-0.00881,0,Mass,,,,,,,,,,,,,0,,,,,,,,,,0.32,0.31,-0.17,0,,,,,,,,,,17h41m38.76s,265.4115000,-24d22m26.18s,-24.3739389,7090.0000000,610.0000000,-700.0000000,,,,,,,,,
KMT-2017-BLG-1038L b,KMT-2017-BLG-1038L,1,1,Microlensing,2019,KMTNet,0,,,,,1.800000,0.600000,-0.500000,0,13.400,,,0,1.190,,,0,640.00000,640.00000,-350.00000,0,2.00000,2.00000,-1.10000,0,Mass,,,,,,,,,,,,,0,,,,,,,,,,0.37,0.36,-0.20,0,,,,,,,,,,17h44m41.02s,266.1709170,-25d08m34.91s,-25.1430306,6000.0000000,1300.0000000,-1700.0000000,,,,,,,,,
KMT-2017-BLG-1146L b,KMT-2017-BLG-1146L,1,1,Microlensing,2019,KMTNet,0,,,,,1.600000,0.600000,-0.600000,0,14.000,,,0,1.250,,,0,230.00000,250.00000,-130.00000,0,0.71000,0.80000,-0.42000,0,Mass,,,,,,,,,,,,,0,,,,,,,,,,0.33,0.36,-0.20,0,,,,,,,,,,17h56m25.40s,269.1058330,-33d08m32.89s,-33.1424694,6500.0000000,1400.0000000,-2000.0000000,,,,,,,,,
KMT-2017-BLG-1194L b,KMT-2017-BLG-1194L,1,1,Microlensing,2023,KMTNet,0,,,,,1.780000,0.450000,-0.460000,0,1.700,,,0,0.152,,,0,3.54000,1.95000,-1.63000,0,0.01114,0.00614,-0.00513,0,Mass,,,,,,,,,,,,,0,,,,,,,,,,0.41,0.23,-0.19,0,,,,,,,,,,18h17m17.31s,274.3221250,-25d19m26.18s,-25.3239389,4240.0000000,2160.0000000,-1710.0000000,,,,,,,,,
KMT-2017-BLG-2509L b,KMT-2017-BLG-2509L,1,1,Microlensing,2021,KMTNet,0,,,,,2.140000,0.270000,-0.390000,0,13.400,,,0,1.190,,,0,664.26137,533.95172,-400.46379,0,2.09000,1.68000,-1.26000,0,Mass,,,,,,,,,,,,,0,,,,,,,,,,0.46,0.37,-0.27,0,,,,,,,,,,17h42m21.57s,265.5898750,-26d19m01.74s,-26.3171500,7040.0000000,890.0000000,-1270.0000000,,,,,,,,,
KMT-2018-BLG-0029L b,KMT-2018-BLG-0029L,1,1,Microlensing,2020,KMTNet,0,,,,,4.270000,0.210000,-0.230000,0,2.670,,,0,0.238,,,0,7.59000,0.75000,-0.69000,0,0.02390,0.00240,-0.00220,0,Mass,,,,,,,,,,,,,0,,,,,,,,,,1.14,0.10,-0.12,0,,,,,,,,,,17h37m52.67s,264.4694580,-27d59m04.92s,-27.9847000,3380.0000000,220.0000000,-260.0000000,,,,,,,,,
KMT-2018-BLG-0030L b,KMT-2018-BLG-0030L,1,1,Microlensing,2022,KMTNet,0,,,,,4.390000,2.180000,-2.400000,0,13.600,,,0,1.210,,,0,460.85119,390.92894,-279.68900,0,1.45000,1.23000,-0.88000,0,Mass,,,,,,,,,,,,,0,,,,,,,,,,0.51,0.43,-0.31,0,,,,,,,,,,17h38m04.00s,264.5166667,-28d02m29.85s,-28.0416250,6480.0000000,1280.0000000,-1960.0000000,,,,,,,,,
KMT-2018-BLG-0087L b,KMT-2018-BLG-0087L,1,1,Microlensing,2022,KMTNet,0,,,,,0.870000,0.240000,-0.250000,0,10.100,,,0,0.903,,,0,73.10053,101.70509,-38.13941,0,0.23000,0.32000,-0.12000,0,Mass,,,,,,,,,,,,,0,,,,,,,,,,0.10,0.14,-0.05,0,,,,,,,,,,17h37m18.48s,264.3270000,-27d49m55.42s,-27.8320611,7020.0000000,1030.0000000,-1150.0000000,,,,,,,,,
KMT-2018-BLG-0247L b,KMT-2018-BLG-0247L,1,1,Microlensing,2022,KMTNet,0,,,,,2.460000,0.510000,-0.580000,0,13.400,,,0,1.190,,,0,670.61794,664.26137,-330.54154,0,2.11000,2.09000,-1.04000,0,Mass,,,,,,,,,,,,,0,,,,,,,,,,0.29,0.28,-0.14,0,,,,,,,,,,17h38m14.41s,264.5600417,-27d09m01.48s,-27.1504111,6760.0000000,990.0000000,-1240.0000000,,,,,,,,,
KMT-2018-BLG-0748L b,KMT-2018-BLG-0748L,1,1,Microlensing,2020,KMTNet,0,,,,,0.620000,0.090000,-0.090000,0,9.010,,,0,0.804,,,0,60.00000,89.00000,-32.00000,0,0.19000,0.28000,-0.10000,0,Mass,,,,,,,,,,,,,0,,,,,,,,,,0.09,0.13,-0.05,0,,,,,,,,,,17h51m29.88s,267.8745000,-30d38m47.00s,-30.6463889,7300.0000000,1100.0000000,-1100.0000000,,,,,,,,,
KMT-2018-BLG-0885L b,KMT-2018-BLG-0885L,1,1,Microlensing,2023,KMTNet,0,,,,,1.070000,0.170000,-0.190000,0,11.900,,,0,1.060,,,0,9217.02380,12395.30787,-6038.73973,0,29.00000,39.00000,-19.00000,0,Mass,,,,,,,,,,,,,0,,,,,,,,,,0.29,0.38,-0.18,0,,,,,,,,,,17h55m51.92s,268.9663333,-28d30m48.10s,-28.5133611,6890.0000000,1060.0000000,-1240.0000000,,,,,,,,,
KMT-2018-BLG-1025L b,KMT-2018-BLG-1025L,1,1,Microlensing,2021,KMTNet,0,,,,,1.305000,0.194000,-0.227000,0,2.340,,,0,0.208,,,0,6.05900,8.21000,-3.32100,0,0.01906,0.02583,-0.01045,0,Mass,,,,,,,,,,,,,0,,,,,,,,,,0.22,0.30,-0.12,0,,,,,,,,,,17h59m27.94s,269.8664167,-27d52m41.02s,-27.8780611,6705.0000000,994.0000000,-1166.0000000,,,,,,,,,
KMT-2018-BLG-1292L b,KMT-2018-BLG-1292L,1,1,Microlensing,2020,KMTNet,0,,,,,6.030000,0.710000,-0.620000,0,12.900,,,0,1.150,,,0,1400.00000,290.00000,-210.00000,0,4.42000,0.90000,-0.67000,0,Mass,,,,,,,,,,,,,0,,,,,,,,,,1.09,0.22,-0.17,0,,,,,,,,,,17h33m42.62s,263.4275830,-33d31m14.41s,-33.5206694,3460.0000000,510.0000000,-430.0000000,,,,,,,,,
